LDK-NV-3,120,2358
RV-WD-3,125,5660
NP-FY-9,126,8601
GRM-WO-644,117,2479
APD-GR-104,115,11250
P-SF-709,123,8515
GT-JN-3,125,9408
RT-BM-018,123,7439
K-BU-34,127,4852
WMS-FH-25,118,7355
OBG-EZ-473,130,5731
UL-VN-3,115,13447
RZ-YH-1,121,9128
THL-BI-82,115,1605
RD-LP-0,124,10316
BRA-CN-825,126,7063
MIL-QN-49,131,6355
FKB-ZS-54,124,13390
DGF-SF-78,124,8130
AP-JI-8,132,10551
BIT-TZ-47,116,8817
ND-IH-65,126,8055
WIS-OC-7,122,4138
DU-VH-8,116,14172
MW-BY-2,117,9753
UL-RC-1,119,6424
GER-CA-06,124,5811
HAM-FL-302,119,9745
LR-AF-0,123,4134
B-QE-400,128,10411
DBR-ZS-512,125,15910
FL-YZ-75,113,9319
HOH-AV-1,120,7932
HU-RT-0,130,8975
WLG-RT-905,117,6584
HP-AQ-2,118,12700
BS-RA-8,119,10656
K-RG-4,119,12434
SPN-UG-6,123,14678
BIR-MJ-64,124,7159
MER-TI-28,124,5029
KT-ZQ-2,122,5532
A-AD-825,114,9256
MAK-SV-09,113,10730
AIC-IS-0,120,8404
ANK-OP-478,118,14592
KI-AI-39,122,9989
TE-BK-78,125,4781
TUT-YI-56,120,11529
VK-AM-9,122,904
KH-ZP-2,132,7469
SIG-XW-99,116,9801
BYL-RK-848,111,7829
ZW-CG-46,114,11638
DAN-IM-73,119,8948
BT-GT-92,115,16480
WIT-CO-82,122,10509
ART-LU-0,127,13201
FT-TX-46,127,5149
STB-MS-54,122,14492
D-RR-9,124,7939
PAN-WE-04,118,10459
VER-YF-6,118,10544
ZP-PC-38,123,11113
ZE-GE-279,119,10653
SLS-WB-73,126,13249
DM-PL-43,134,5922
BRG-DT-3,120,3371
SLE-YP-2,132,3128
WAN-LS-52,121,14472
BIT-ET-81,126,6166
WOS-ZP-2,119,12197
GOA-OX-1,125,5293
AA-RY-99,125,13988
OF-JB-12,126,7651
ZE-QE-70,115,2754
WES-LV-182,121,2317
N-LE-54,123,12230
SAW-RN-89,125,5909
MST-NL-8,117,4335
HU-GL-4,119,8900
FOR-ZF-86,128,12701
BT-HH-041,125,12730
WAT-CL-922,122,6288
NVP-JJ-56,130,4068
ANK-KK-077,118,6876
SPN-ZA-7,123,4039
ESB-RC-6,128,10724
ZR-PX-265,125,6087
WW-GF-90,122,5435
EI-ZH-965,123,4268
SH-EW-8,113,10396
BK-IV-74,130,11937
KN-SH-313,129,12619
ZR-XE-3,113,5789
LIP-KL-650,116,2292
VER-VT-5,132,2487
SFT-BD-989,130,14760
HER-ZH-75,121,12296
OBG-FM-382,124,7526
TE-ZH-340,118,7049
GHA-LG-805,126,8875
HGN-JQ-9,115,14164
KR-GQ-693,118,10285
SLF-KF-2,132,10120
TR-WI-094,118,11056
SN-WQ-77,110,2050
EN-PD-3,121,10723
JE-HD-6,119,5866
SAW-OA-17,115,13276
BL-KF-340,126,6032
AB-YG-8,123,10340
LDK-LE-6,123,13759
BNA-OM-749,125,7110
L-IV-930,115,8685
WES-BX-160,122,10397
GP-JI-5,119,7094
ANG-LW-17,123,5207
BGL-UE-4,125,11498
OPR-IT-8,126,12143
WAK-KT-31,124,6137
WUG-DB-397,124,10880
PW-QZ-81,120,12874
RW-RX-408,122,5391
WEN-JN-1,128,15518
HAS-CY-1,115,6016
BWL-FW-5,126,17122
HY-FN-17,129,4888
WOH-UG-582,117,1828
BI-BP-3,121,4231
LIF-RE-865,117,3105
BG-UM-9,122,12389
BH-CF-11,118,11355
GRI-OA-648,130,12940
OK-IF-40,125,7999
KE-ZU-2,124,6111
FT-PC-826,130,15032
BRK-XC-08,123,7719
SEF-EW-5,123,6162
HS-WU-72,110,2498
WIL-UK-034,115,4801
NZ-JZ-992,126,10441
FOR-TW-185,126,8872
BI-WE-405,122,7920
CB-EA-94,115,8703
LSN-VY-979,124,16437
RM-YG-737,126,6224
ZR-XZ-15,121,9789
N-UW-5,114,7360
ABG-UN-078,123,11875
EBS-FI-76,116,16057
ALF-CO-637,115,5967
W-HH-928,120,1102
MGH-AZ-7,114,8939
MEI-WB-475,124,6935
SB-BA-637,126,11789
WOH-WM-03,108,2952
EBS-EP-90,116,9818
HDL-XG-86,126,13484
OE-TG-1,130,9293
AT-FF-519,116,15987
SLE-YN-583,123,9760
TBB-KU-310,122,10153
MSE-JG-92,131,2856
SC-FA-617,120,3387
BOR-PF-8,120,10700
LB-XT-514,120,7086
GD-YJ-06,125,13623
WTM-GR-9,119,11814
BZ-UX-882,122,5327
AS-YO-15,122,7622
CUX-YN-03,136,12531
VB-YL-5,129,4334
CLP-AQ-130,121,4930
